test_index,pollutant
15648,2
15649,2
15650,2
15651,2
15652,2
15653,2
15654,0
15655,2
15656,2
15657,2
15658,2
15659,2
15660,2
15661,2
15662,0
15663,0
15664,0
15665,2
15666,0
15667,2
15668,2
15669,0
15670,2
15671,2
15672,2
15673,2
15674,2
15675,2
15676,2
15677,0
15678,0
15679,2
15680,2
15681,2
15682,0
15683,2
15684,2
15685,2
15686,0
15687,2
15688,2
15689,2
15690,2
15691,2
15692,0
15693,2
15694,2
15695,2
15696,2
15697,2
15698,0
15699,2
15700,2
15701,0
15702,2
15703,2
15704,0
15705,2
15706,2
15707,2
15708,0
15709,2
15710,2
15711,0
15712,0
15713,2
15714,2
15715,0
15716,2
15717,2
15718,0
15719,2
15720,2
15721,2
15722,2
15723,0
15724,0
15725,2
15726,0
15727,2
15728,2
15729,2
15730,2
15731,0
15732,2
15733,0
15734,2
15735,0
15736,2
15737,0
15738,0
15739,2
15740,2
15741,0
15742,0
15743,2
15744,2
15745,2
15746,0
15747,2
15748,0
15749,2
15750,2
15751,0
15752,0
15753,2
15754,0
15755,0
15756,0
15757,2
15758,2
15759,2
15760,0
15761,2
15762,0
15763,2
15764,2
15765,2
15766,0
15767,2
15768,2
15769,2
15770,2
15771,0
15772,2
15773,2
15774,2
15775,2
15776,2
15777,2
15778,2
15779,2
15780,2
15781,2
15782,2
15783,2
15784,0
15785,2
15786,0
15787,2
15788,0
15789,0
15790,0
15791,0
15792,0
15793,2
15794,0
15795,2
15796,2
15797,2
15798,2
15799,0
15800,0
15801,0
15802,2
15803,2
15804,2
15805,0
15806,0
15807,2
15808,2
15809,2
15810,0
15811,2
15812,0
15813,2
15814,0
15815,2
15816,2
15817,2
15818,2
15819,0
15820,2
15821,2
15822,2
15823,2
15824,0
15825,0
15826,2
15827,2
15828,0
15829,2
15830,2
15831,0
15832,0
15833,2
15834,2
15835,0
15836,2
15837,0
15838,2
15839,0
15840,0
15841,0
15842,0
15843,2
15844,2
15845,2
15846,0
15847,2
15848,2
15849,2
15850,2
15851,0
15852,0
15853,2
15854,2
15855,2
15856,2
15857,2
15858,2
15859,0
15860,2
15861,2
15862,0
15863,2
15864,2
15865,2
15866,2
15867,2
15868,0
15869,2
15870,2
15871,2
15872,2
15873,0
15874,2
15875,0
15876,2
15877,2
15878,2
15879,2
15880,0
15881,2
15882,2
15883,2
15884,2
15885,0
15886,2
15887,2
15888,2
15889,2
15890,2
15891,2
15892,2
15893,2
15894,0
15895,2
15896,2
15897,2
15898,2
15899,2
15900,2
15901,0
15902,2
15903,2
15904,2
15905,2
15906,0
15907,0
15908,0
15909,0
15910,2
15911,0
15912,2
15913,2
15914,2
15915,2
15916,2
15917,0
15918,2
15919,0
15920,0
15921,2
15922,2
15923,2
15924,2
15925,0
15926,2
15927,2
15928,2
15929,0
15930,2
15931,0
15932,2
15933,0
15934,0
15935,0
15936,0
15937,2
15938,2
15939,2
15940,2
15941,2
15942,0
15943,2
15944,2
15945,2
15946,2
15947,0
15948,2
15949,2
15950,2
15951,0
15952,0
15953,2
15954,2
15955,0
15956,0
15957,0
15958,0
15959,2
15960,0
15961,0
15962,2
15963,0
15964,0
15965,2
15966,0
15967,2
15968,2
15969,2
15970,2
15971,2
15972,2
15973,2
15974,0
15975,0
15976,0
15977,2
15978,2
15979,2
15980,2
15981,2
15982,0
15983,2
15984,2
15985,2
15986,2
15987,2
15988,2
15989,2
15990,2
15991,0
15992,2
15993,2
15994,0
15995,2
15996,0
15997,2
15998,0
15999,2
16000,2
16001,0
16002,0
16003,0
16004,0
16005,2
16006,2
16007,0
16008,2
16009,0
16010,2
16011,2
16012,2
16013,0
16014,0
16015,2
16016,0
16017,2
16018,0
16019,2
16020,2
16021,0
16022,0
16023,2
16024,2
16025,2
16026,2
16027,2
16028,2
16029,0
16030,0
16031,2
16032,2
16033,2
16034,2
16035,0
16036,2
16037,2
16038,0
16039,2
16040,2
16041,0
16042,2
16043,2
16044,0
16045,2
16046,0
16047,2
16048,2
16049,0
16050,0
16051,0
16052,2
16053,0
16054,2
16055,0
16056,0
16057,2
16058,2
16059,0
16060,0
16061,2
16062,2
16063,0
16064,2
16065,0
16066,0
16067,2
16068,2
16069,2
16070,0
16071,2
16072,2
16073,2
16074,2
16075,0
16076,0
16077,2
16078,0
16079,2
16080,2
16081,2
16082,2
16083,2
16084,2
16085,2
16086,0
16087,2
16088,0
16089,2
16090,2
16091,0
16092,0
16093,2
16094,2
16095,2
16096,0
16097,2
16098,2
16099,2
16100,0
16101,0
16102,2
16103,0
16104,0
16105,2
16106,2
16107,2
16108,0
16109,2
16110,0
16111,0
16112,0
16113,2
16114,2
16115,0
16116,0
16117,0
16118,2
16119,0
16120,0
16121,2
16122,2
16123,2
16124,0
16125,2
16126,2
16127,2
16128,0
16129,0
16130,2
16131,0
16132,2
16133,2
16134,2
16135,2
16136,0
16137,2
16138,0
16139,2
16140,2
16141,2
16142,2
16143,2
16144,0
16145,2
16146,0
16147,2
16148,2
16149,2
16150,2
16151,2
16152,2
16153,0
16154,0
16155,2
16156,2
16157,0
16158,0
16159,2
16160,2
16161,2
16162,2
16163,0
16164,2
16165,0
16166,2
16167,0
16168,0
16169,2
16170,2
16171,0
16172,2
16173,2
16174,0
16175,2
16176,2
16177,0
16178,0
16179,0
16180,2
16181,2
16182,2
16183,2
16184,2
16185,0
16186,2
16187,0
16188,2
16189,0
16190,2
16191,0
16192,0
16193,2
16194,2
16195,0
16196,0
16197,2
16198,0
16199,2
16200,2
16201,2
16202,2
16203,0
16204,0
16205,2
16206,2
16207,0
16208,2
16209,0
16210,2
16211,2
16212,0
16213,2
16214,2
16215,2
16216,2
16217,2
16218,2
16219,2
16220,0
16221,2
16222,2
16223,2
16224,0
16225,2
16226,2
16227,2
16228,0
16229,2
16230,0
16231,0
16232,0
16233,0
16234,2
16235,0
16236,0
16237,0
16238,0
16239,2
16240,0
16241,2
16242,2
16243,2
16244,2
16245,2
16246,0
16247,2
16248,2
16249,0
16250,2
16251,0
16252,2
16253,2
16254,2
16255,0
16256,2
16257,2
16258,2
16259,2
16260,0
16261,0
16262,0
16263,0
16264,2
16265,2
16266,2
16267,0
16268,2
16269,2
16270,2
16271,2
16272,2
16273,2
16274,2
16275,2
16276,2
16277,2
16278,2
16279,2
16280,2
16281,2
16282,0
16283,0
16284,2
16285,0
16286,2
16287,0
16288,2
16289,0
16290,2
16291,2
16292,2
16293,2
16294,2
16295,0
16296,2
16297,0
16298,0
16299,2
16300,0
16301,2
16302,0
16303,0
16304,2
16305,0
16306,0
16307,2
16308,2
16309,2
16310,0
16311,0
16312,2
16313,0
16314,2
16315,0
16316,0
16317,0
16318,2
16319,0
16320,0
16321,2
16322,2
16323,0
16324,2
16325,0
16326,2
16327,0
16328,2
16329,2
16330,0
16331,0
16332,2
16333,2
16334,0
16335,2
16336,2
16337,2
16338,2
16339,0
16340,2
16341,2
16342,0
16343,0
16344,2
16345,0
16346,2
16347,2
16348,0
16349,2
16350,2
16351,0
16352,2
16353,2
16354,2
16355,2
16356,0
16357,0
16358,0
16359,0
16360,2
16361,2
16362,2
16363,2
16364,2
16365,2
16366,0
16367,2
16368,2
16369,0
16370,2
16371,2
16372,0
16373,0
16374,0
16375,2
16376,0
16377,2
16378,2
16379,0
16380,0
16381,2
16382,2
16383,2
16384,0
16385,0
16386,0
16387,2
16388,0
16389,0
16390,2
16391,2
16392,0
16393,2
16394,0
16395,2
16396,0
16397,0
16398,2
16399,2
16400,2
16401,0
16402,2
16403,2
16404,0
16405,2
16406,0
16407,0
16408,2
16409,2
16410,0
16411,0
16412,0
16413,2
16414,2
16415,2
16416,0
16417,2
16418,2
16419,2
16420,0
16421,2
16422,0
16423,0
16424,2
16425,2
16426,0
16427,2
16428,0
16429,2
16430,2
16431,2
16432,2
16433,0
16434,2
16435,2
16436,0
16437,2
16438,0
16439,0
16440,2
16441,0
16442,2
16443,2
16444,0
16445,0
16446,0
16447,2
16448,0
16449,0
16450,0
16451,0
16452,0
16453,2
16454,2
16455,2
16456,2
16457,2
16458,2
16459,0
16460,0
16461,2
16462,0
16463,2
16464,2
16465,2
16466,2
16467,2
16468,0
16469,0
16470,2
16471,2
16472,2
16473,2
16474,2
16475,2
16476,2
16477,2
16478,2
16479,2
16480,0
16481,2
16482,2
16483,2
16484,2
16485,2
16486,2
16487,2
16488,0
16489,2
16490,2
16491,2
16492,0
16493,0
16494,0
16495,0
16496,2
16497,2
16498,2
16499,2
16500,2
16501,0
16502,2
16503,0
16504,2
16505,0
16506,0
16507,2
16508,2
16509,2
16510,2
16511,2
16512,2
16513,2
16514,2
16515,2
16516,2
16517,2
16518,0
16519,0
16520,2
16521,2
16522,2
16523,2
16524,2
16525,2
16526,0
16527,2
16528,0
16529,0
16530,2
16531,0
16532,0
16533,2
16534,0
16535,2
16536,2
16537,0
16538,2
16539,0
16540,2
16541,2
16542,2
16543,2
16544,0
16545,0
16546,0
16547,2
16548,2
16549,0
16550,2
16551,2
16552,0
16553,2
16554,0
16555,0
16556,2
16557,2
16558,0
16559,2
16560,2
16561,2
16562,0
16563,2
16564,2
16565,2
16566,0
16567,0
16568,0
16569,2
16570,0
16571,2
16572,0
16573,2
16574,2
16575,2
16576,0
16577,2
16578,0
16579,2
16580,2
16581,2
16582,0
16583,0
16584,0
16585,0
16586,0
16587,2
16588,0
16589,2
16590,2
16591,0
16592,2
16593,2
16594,0
16595,0
16596,0
16597,0
16598,2
16599,2
16600,0
16601,0
16602,0
16603,2
16604,2
16605,0
16606,2
16607,0
16608,0
16609,2
16610,0
16611,2
16612,0
16613,0
16614,2
16615,2
16616,2
16617,2
16618,2
16619,0
16620,2
16621,2
16622,2
16623,0
16624,0
16625,2
16626,2
16627,0
16628,0
16629,2
16630,2
16631,2
16632,2
16633,2
16634,2
16635,0
16636,0
16637,2
16638,2
16639,2
16640,0
16641,0
16642,0
16643,2
16644,2
16645,2
16646,2
16647,2
16648,2
16649,2
16650,2
16651,2
16652,2
16653,2
16654,2
16655,0
16656,0
16657,2
16658,2
16659,0
16660,0
16661,2
16662,0
16663,2
16664,2
16665,2
16666,2
16667,0
16668,2
16669,2
16670,0
16671,2
16672,2
16673,0
16674,0
16675,2
16676,0
16677,2
16678,0
16679,0
16680,2
16681,2
16682,0
16683,2
16684,2
16685,2
16686,2
16687,0
16688,2
16689,2
16690,2
16691,2
16692,2
16693,0
16694,0
16695,0
16696,2
16697,2
16698,2
16699,2
16700,0
16701,0
16702,2
16703,2
16704,2
16705,2
16706,0
16707,2
16708,2
16709,0
16710,0
16711,2
16712,0
16713,0
16714,0
16715,2
16716,2
16717,0
16718,0
16719,2
16720,2
16721,2
16722,2
16723,0
16724,0
16725,2
16726,2
16727,2
16728,0
16729,2
16730,0
16731,2
16732,2
16733,2
16734,0
16735,2
16736,2
16737,0
16738,0
16739,2
16740,2
16741,2
16742,0
16743,2
16744,0
16745,0
16746,0
16747,0
16748,2
16749,2
16750,0
16751,2
16752,2
16753,2
16754,2
16755,0
16756,0
16757,0
16758,2
16759,0
16760,2
16761,0
16762,2
16763,2
16764,0
16765,2
16766,0
16767,2
16768,2
16769,2
16770,0
16771,0
16772,2
16773,2
16774,0
16775,0
16776,0
16777,2
16778,2
16779,0
16780,0
16781,0
16782,0
16783,0
16784,0
16785,2
16786,2
16787,2
16788,0
16789,2
16790,2
16791,0
16792,2
16793,2
16794,2
16795,0
16796,0
16797,0
16798,2
16799,2
16800,2
16801,2
16802,2
16803,2
16804,0
16805,0
16806,2
16807,2
16808,2
16809,2
16810,2
16811,0
16812,0
16813,2
16814,0
16815,0
16816,2
16817,0
16818,0
16819,2
16820,2
16821,2
16822,2
16823,2
16824,0
16825,0
16826,0
16827,2
16828,0
16829,0
16830,2
16831,0
16832,2
16833,2
16834,2
16835,2
16836,2
16837,0
16838,0
16839,2
16840,2
16841,0
16842,2
16843,2
16844,0
16845,2
16846,0
16847,0
16848,2
16849,0
16850,2
16851,0
16852,2
16853,2
16854,2
16855,2
16856,2
16857,2
16858,2
16859,0
16860,2
16861,0
16862,2
16863,2
16864,2
16865,0
16866,0
16867,2
16868,2
16869,2
16870,0
16871,2
16872,2
16873,0
16874,0
16875,2
16876,0
16877,2
16878,2
16879,2
16880,0
16881,0
16882,2
16883,0
16884,2
16885,2
16886,2
16887,2
16888,0
16889,2
16890,0
16891,2
16892,2
16893,0
16894,0
16895,2
16896,0
16897,2
16898,0
16899,2
16900,0
16901,2
16902,2
16903,2
16904,2
16905,0
16906,2
16907,0
16908,2
16909,2
16910,0
16911,0
16912,0
16913,0
16914,2
16915,2
16916,2
16917,2
16918,0
16919,2
16920,2
16921,0
16922,2
16923,0
16924,2
16925,2
16926,2
16927,2
16928,2
16929,2
16930,2
16931,2
16932,2
16933,2
16934,2
16935,0
16936,2
16937,2
16938,0
16939,2
16940,0
16941,2
16942,0
16943,2
16944,0
16945,0
16946,0
16947,0
16948,2
16949,0
16950,2
16951,2
16952,0
16953,2
16954,0
16955,0
16956,2
16957,2
16958,0
16959,0
16960,2
16961,2
16962,2
16963,2
16964,0
16965,0
16966,2
16967,0
16968,2
16969,0
16970,2
16971,2
16972,0
16973,0
16974,2
16975,2
16976,2
16977,0
16978,2
16979,0
16980,0
16981,2
16982,0
16983,2
16984,0
16985,0
16986,2
16987,0
16988,0
16989,2
16990,2
16991,2
16992,2
16993,2
16994,2
16995,2
16996,0
16997,0
16998,2
16999,2
17000,2
17001,2
17002,2
17003,2
17004,2
17005,2
17006,2
17007,2
17008,2
17009,0
17010,2
17011,0
17012,2
17013,0
17014,2
17015,0
17016,0
17017,0
17018,2
17019,2
17020,2
17021,2
17022,0
17023,2
17024,2
17025,2
17026,2
17027,2
17028,0
17029,0
17030,2
17031,0
17032,2
17033,2
17034,2
17035,0
17036,0
17037,2
17038,2
17039,0
17040,2
17041,0
17042,2
17043,0
17044,2
17045,2
17046,0
17047,2
17048,2
17049,2
17050,2
17051,2
17052,0
17053,2
17054,2
17055,2
17056,2
17057,2
17058,0
17059,2
17060,0
17061,2
17062,0
17063,2
17064,2
17065,0
17066,2
17067,2
17068,2
17069,2
17070,2
17071,2
17072,0
17073,2
17074,0
17075,2
17076,0
17077,2
17078,0
17079,2
17080,0
17081,2
17082,2
17083,2
17084,0
17085,0
17086,0
17087,0
17088,2
17089,2
17090,0
17091,2
17092,2
17093,2
17094,2
17095,2
17096,2
17097,2
17098,2
17099,0
17100,2
17101,2
17102,2
17103,0
17104,2
17105,0
17106,0
17107,0
17108,0
17109,0
17110,2
17111,2
17112,2
17113,0
17114,0
17115,0
17116,2
17117,0
17118,0
17119,2
17120,2
17121,0
17122,2
17123,0
17124,0
17125,2
17126,2
17127,2
17128,2
17129,0
17130,0
17131,2
17132,2
17133,2
17134,2
17135,2
17136,0
17137,2
17138,0
17139,2
17140,0
17141,2
17142,2
17143,2
17144,2
17145,2
17146,0
17147,0
17148,2
17149,2
17150,2
17151,0
17152,0
17153,0
17154,0
17155,2
17156,0
17157,2
17158,2
17159,0
17160,2
17161,0
17162,2
17163,0
17164,0
17165,0
17166,2
17167,0
17168,2
17169,0
17170,2
17171,0
17172,2
17173,0
17174,0
17175,2
17176,2
17177,0
17178,2
17179,0
17180,2
17181,2
17182,2
17183,0
17184,2
17185,2
17186,2
17187,2
17188,0
17189,2
17190,0
17191,0
17192,0
17193,2
17194,0
17195,0
17196,0
17197,2
17198,2
17199,0
17200,0
17201,2
17202,2
17203,2
17204,2
17205,2
17206,0
17207,2
17208,2
17209,0
17210,0
17211,0
17212,2
17213,2
17214,0
17215,0
17216,2
17217,2
17218,2
17219,0
17220,2
17221,0
17222,2
17223,2
17224,2
17225,0
17226,2
17227,2
17228,2
17229,2
17230,2
17231,2
17232,0
17233,0
17234,0
17235,0
17236,0
17237,2
17238,0
17239,0
17240,2
17241,0
17242,2
17243,2
17244,0
17245,2
17246,2
17247,2
17248,2
17249,2
17250,2
17251,2
17252,0
17253,2
17254,0
17255,0
17256,2
17257,2
17258,0
17259,2
17260,0
17261,2
17262,2
17263,0
17264,2
17265,2
17266,2
17267,0
17268,0
17269,2
17270,2
17271,2
17272,2
17273,0
17274,2
17275,2
17276,2
17277,2
17278,0
17279,0
17280,2
17281,2
17282,0
17283,0
17284,2
17285,0
17286,2
17287,0
17288,0
17289,2
17290,0
17291,2
17292,0
17293,2
17294,2
17295,2
17296,2
17297,2
17298,0
17299,0
17300,0
17301,2
17302,0
17303,2
17304,0
17305,2
17306,0
17307,0
17308,0
17309,0
17310,2
17311,2
17312,2
17313,0
17314,0
17315,0
17316,2
17317,2
17318,2
17319,2
17320,2
17321,0
17322,2
17323,2
17324,2
17325,2
17326,2
17327,0
17328,2
17329,0
17330,2
17331,0
17332,0
17333,2
17334,0
17335,0
17336,2
17337,2
17338,2
17339,2
17340,2
17341,2
17342,2
17343,0
17344,2
17345,2
17346,0
17347,2
17348,0
17349,2
17350,2
17351,2
17352,2
17353,2
17354,0
17355,0
17356,0
17357,2
17358,0
17359,2
17360,2
17361,0
17362,2
17363,2
17364,0
17365,2
17366,2
17367,0
17368,0
17369,0
17370,2
17371,2
17372,0
17373,0
17374,0
17375,2
17376,2
17377,0
17378,2
17379,2
17380,2
17381,2
17382,2
17383,2
17384,2
17385,0
17386,2
17387,2
17388,0
17389,2
17390,0
17391,0
17392,2
17393,0
17394,0
17395,0
17396,2
17397,2
17398,2
17399,2
17400,2
17401,2
17402,0
17403,0
17404,0
17405,0
17406,2
17407,2
17408,2
17409,2
17410,2
17411,0
17412,2
17413,0
17414,2
17415,0
17416,2
17417,2
17418,2
17419,0
17420,2
17421,2
17422,0
17423,2
17424,2
17425,2
17426,2
17427,0
17428,0
17429,2
17430,0
17431,2
17432,2
17433,2
17434,2
17435,2
17436,0
17437,2
17438,2
17439,2
17440,0
17441,2
17442,2
17443,0
17444,2
17445,2
17446,2
17447,2
17448,2
17449,0
17450,2
17451,0
17452,0
17453,2
17454,2
17455,0
17456,2
17457,2
17458,0
17459,2
17460,0
17461,0
17462,0
17463,2
17464,2
17465,2
17466,2
17467,0
17468,0
17469,0
17470,2
17471,2
17472,2
17473,0
17474,0
17475,0
17476,2
17477,2
17478,2
17479,2
17480,0
17481,0
17482,2
17483,2
17484,2
17485,2
17486,2
17487,0
17488,0
17489,2
17490,2
17491,2
17492,0
17493,0
17494,0
17495,2
17496,2
17497,2
17498,2
17499,2
17500,2
17501,0
17502,2
17503,0
17504,2
17505,0
17506,0
17507,2
17508,2
17509,0
17510,2
17511,2
17512,2
17513,0
17514,0
17515,0
17516,2
17517,2
17518,0
17519,2
17520,0
17521,2
17522,2
17523,2
17524,0
17525,2
17526,2
17527,0
17528,0
17529,2
17530,2
17531,2
17532,0
17533,0
17534,2
17535,0
17536,2
17537,0
17538,2
17539,2
17540,2
17541,2
17542,2
17543,2
17544,0
17545,2
17546,0
17547,0
17548,2
17549,0
17550,2
17551,2
17552,2
17553,2
17554,2
17555,2
17556,2
17557,0
17558,2
17559,2
17560,0
17561,2
17562,2
17563,0
17564,0
17565,0
17566,0
17567,2
17568,0
17569,0
17570,0
17571,2
17572,0
17573,2
17574,2
17575,0
17576,2
17577,2
17578,2
17579,0
17580,2
17581,0
17582,0
17583,2
17584,2
17585,2
17586,0
17587,0
17588,2
17589,0
17590,2
17591,2
17592,2
17593,2
17594,2
17595,2
17596,2
17597,2
17598,0
17599,2
17600,0
17601,0
17602,2
17603,2
17604,0
17605,2
17606,0
17607,2
17608,2
17609,2
17610,2
17611,0
17612,2
17613,0
17614,0
17615,2
17616,2
17617,2
17618,0
17619,2
17620,2
17621,2
17622,0
17623,0
17624,0
17625,2
17626,2
17627,2
17628,2
17629,2
17630,0
17631,0
17632,2
17633,2
17634,2
17635,2
17636,2
17637,2
17638,0
17639,2
17640,2
17641,2
17642,2
17643,2
17644,2
17645,2
17646,2
17647,2
17648,2
17649,2
17650,2
17651,0
17652,2
17653,2
17654,2
17655,2
17656,2
17657,2
17658,2
17659,2
17660,2
17661,0
17662,0
17663,2
17664,0
17665,2
17666,2
17667,0
17668,0
17669,0
17670,2
17671,2
17672,2
17673,0
17674,2
17675,0
17676,2
17677,2
17678,0
17679,0
17680,0
17681,2
17682,0
17683,2
17684,2
17685,2
17686,2
17687,0
17688,2
17689,2
17690,2
17691,0
17692,2
17693,2
17694,2
17695,2
17696,0
17697,0
17698,2
17699,2
17700,2
17701,2
17702,2
17703,0
17704,2
17705,2
17706,2
17707,0
17708,2
17709,0
17710,0
17711,2
17712,2
17713,0
17714,2
17715,0
17716,2
17717,2
17718,2
17719,0
17720,2
17721,2
17722,2
17723,0
17724,0
17725,0
17726,2
17727,0
17728,2
17729,2
17730,0
17731,2
17732,2
17733,2
17734,0
17735,2
17736,0
17737,0
17738,0
17739,0
17740,2
17741,2
17742,0
17743,2
17744,2
17745,0
17746,0
17747,0
17748,0
17749,0
17750,2
17751,0
17752,2
17753,0
17754,2
17755,2
17756,2
17757,2
17758,2
17759,2
17760,2
17761,2
17762,0
17763,2
17764,2
17765,2
17766,0
17767,2
17768,2
17769,2
17770,2
17771,0
17772,0
17773,2
17774,0
17775,0
17776,0
17777,2
17778,2
17779,2
17780,2
17781,2
17782,2
17783,0
17784,0
17785,2
17786,0
17787,2
17788,2
17789,2
17790,2
17791,2
17792,0
17793,0
17794,0
17795,0
17796,0
17797,0
17798,2
17799,2
17800,2
17801,2
17802,0
17803,2
17804,2
17805,2
17806,2
17807,2
17808,2
17809,2
17810,0
17811,2
17812,2
17813,0
17814,2
17815,2
17816,2
17817,0
17818,0
17819,2
17820,2
17821,2
17822,0
17823,2
17824,2
17825,2
17826,2
17827,2
17828,0
17829,2
17830,2
17831,2
17832,2
17833,2
17834,2
17835,0
17836,2
17837,0
17838,2
17839,2
17840,2
17841,0
17842,0
17843,2
17844,2
17845,2
17846,2
17847,0
17848,2
17849,0
17850,0
17851,2
17852,2
17853,0
17854,0
17855,0
17856,2
17857,0
17858,2
17859,2
17860,0
17861,2
17862,2
17863,2
17864,0
17865,0
17866,0
17867,2
17868,0
17869,0
17870,0
17871,2
17872,0
17873,2
17874,0
17875,2
17876,0
17877,0
17878,2
17879,2
17880,0
17881,0
17882,2
17883,0
17884,0
17885,0
17886,0
17887,0
17888,2
17889,2
17890,2
17891,0
17892,0
17893,2
17894,2
17895,2
17896,0
17897,2
17898,2
17899,2
17900,0
17901,0
17902,2
17903,2
17904,0
17905,0
17906,0
17907,2
17908,2
17909,0
17910,2
17911,0
17912,2
17913,2
17914,2
17915,2
17916,0
17917,2
17918,0
17919,0
17920,2
17921,2
17922,2
17923,2
17924,2
17925,2
17926,2
17927,2
17928,0
17929,2
17930,2
17931,2
17932,2
17933,0
17934,2
17935,0
17936,2
17937,2
17938,2
17939,0
17940,2
17941,0
17942,2
17943,0
17944,0
17945,0
17946,2
17947,2
17948,2
17949,2
17950,2
17951,0
17952,2
17953,0
17954,2
17955,0
17956,2
17957,2
17958,2
17959,2
17960,2
17961,2
17962,2
17963,2
17964,0
17965,2
17966,2
17967,2
17968,2
17969,0
17970,0
17971,2
17972,0
17973,2
17974,2
17975,0
17976,0
17977,0
17978,0
17979,2
17980,0
17981,0
17982,0
17983,2
17984,2
17985,2
17986,0
17987,2
17988,2
17989,2
17990,2
17991,2
17992,2
17993,2
17994,2
17995,2
17996,2
17997,0
17998,2
17999,0
18000,0
18001,2
18002,2
18003,2
18004,2
18005,0
18006,0
18007,0
18008,0
18009,2
18010,2
18011,2
18012,0
18013,0
18014,2
18015,2
18016,0
18017,2
18018,2
18019,2
18020,2
18021,2
18022,2
18023,0
18024,2
18025,0
18026,2
18027,0
18028,2
18029,0
18030,2
18031,2
18032,0
18033,2
18034,0
18035,2
18036,2
18037,0
18038,2
18039,0
18040,0
18041,0
18042,2
18043,2
18044,2
18045,0
18046,0
18047,2
18048,0
18049,2
18050,0
18051,2
18052,2
18053,0
18054,0
18055,0
18056,2
18057,2
18058,0
18059,2
18060,2
18061,2
18062,0
18063,2
18064,2
18065,2
18066,2
18067,2
18068,2
18069,2
18070,2
18071,2
18072,0
18073,0
18074,2
18075,0
18076,0
18077,2
18078,2
18079,0
18080,2
18081,2
18082,0
18083,0
18084,2
18085,2
18086,0
18087,2
18088,2
18089,2
18090,0
18091,2
18092,2
18093,0
18094,0
18095,0
18096,0
18097,2
18098,2
18099,2
18100,0
18101,2
18102,0
18103,2
18104,0
18105,0
18106,2
18107,0
18108,2
18109,2
18110,0
18111,0
18112,0
18113,2
18114,2
18115,2
18116,0
18117,2
18118,2
18119,0
18120,2
18121,2
18122,2
18123,2
18124,0
18125,2
18126,0
18127,2
18128,2
18129,2
18130,0
18131,2
18132,2
18133,2
18134,0
18135,0
18136,0
18137,0
18138,2
18139,2
18140,2
18141,2
18142,2
18143,2
18144,2
18145,2
18146,2
18147,0
18148,0
18149,2
18150,2
18151,0
18152,2
18153,2
18154,2
18155,2
18156,0
18157,2
18158,0
18159,2
18160,2
18161,2
18162,0
18163,2
18164,2
18165,2
18166,2
18167,2
18168,2
18169,2
18170,0
18171,0
18172,2
18173,0
18174,0
18175,2
18176,0
18177,0
18178,2
18179,0
18180,2
18181,0
18182,0
18183,2
18184,2
18185,2
18186,0
18187,0
18188,2
18189,2
18190,2
18191,2
18192,2
18193,2
18194,0
18195,0
18196,2
18197,2
18198,2
18199,2
18200,2
18201,2
18202,2
18203,0
18204,2
18205,0
18206,0
18207,2
18208,2
18209,0
18210,2
18211,0
18212,2
18213,2
18214,2
18215,2
18216,2
18217,2
18218,0
18219,2
18220,2
18221,0
18222,0
18223,2
18224,2
18225,0
18226,2
18227,0
18228,2
18229,0
18230,2
18231,0
18232,2
18233,2
18234,0
18235,0
18236,2
18237,2
18238,0
18239,2
18240,2
18241,2
18242,2
18243,2
18244,2
18245,2
18246,2
18247,2
18248,0
18249,2
18250,2
18251,2
18252,0
18253,2
18254,2
18255,0
18256,0
18257,2
18258,2
18259,2
18260,0
18261,0
18262,0
18263,0
18264,2
18265,2
18266,0
18267,2
18268,0
18269,2
18270,2
18271,2
18272,2
18273,2
18274,0
18275,2
18276,0
18277,2
18278,0
18279,0
18280,2
18281,2
18282,0
18283,0
18284,2
18285,2
18286,0
18287,2
18288,0
18289,0
18290,0
18291,2
18292,0
18293,0
18294,0
18295,0
18296,2
18297,0
18298,2
18299,2
18300,0
18301,2
18302,0
18303,0
18304,0
18305,2
18306,2
18307,0
18308,2
18309,0
18310,2
18311,2
18312,2
18313,0
18314,2
18315,0
18316,2
18317,0
18318,0
18319,0
18320,2
18321,2
18322,0
18323,2
18324,2
18325,2
18326,2
18327,2
18328,0
18329,2
18330,0
18331,0
18332,2
18333,2
18334,2
18335,2
18336,2
18337,2
18338,2
18339,0
18340,2
18341,2
18342,2
18343,0
18344,2
18345,2
18346,2
18347,2
18348,2
18349,2
18350,2
18351,2
18352,2
18353,2
18354,2
18355,2
18356,0
18357,2
18358,0
18359,2
18360,2
18361,2
18362,2
18363,0
18364,2
18365,0
18366,0
18367,2
18368,0
18369,2
18370,2
18371,2
18372,0
18373,0
18374,2
18375,0
18376,2
18377,2
18378,2
18379,0
18380,2
18381,0
18382,0
18383,2
18384,0
18385,2
18386,0
18387,2
18388,2
18389,0
18390,0
18391,0
18392,0
18393,0
18394,0
18395,2
18396,0
18397,2
18398,2
18399,2
18400,2
18401,2
18402,0
18403,0
18404,2
18405,2
18406,2
18407,2
18408,2
18409,2
18410,0
18411,2
18412,0
18413,0
18414,0
18415,2
18416,0
18417,2
18418,0
18419,0
18420,0
18421,0
18422,2
18423,0
18424,0
18425,2
18426,0
18427,0
18428,0
18429,2
18430,2
18431,2
18432,0
18433,2
18434,2
18435,2
18436,2
18437,2
18438,2
18439,0
18440,2
18441,0
18442,0
18443,2
18444,2
18445,0
